Year,State,UR,ER,WAGE,UMALE,POV
2010,Alabama,34.00%,0.656424581,8.6,11.00%,0.125633097
2010,Alaska,30.60%,0.672489083,9.19,9.80%,0.070901914
2010,Arizona,31.70%,0.676470588,8.6,11.80%,0.118139951
2010,Arkansas,31.10%,0.683544304,8.6,8.80%,0.121304247
2010,California,36.60%,0.623376623,9.49,12.30%,0.107016105
2010,Colorado,28.10%,0.697727273,8.6,10.00%,0.095624111
2010,Connecticut,25.40%,0.73594132,9.79,10.20%,0.071424355
2010,Delaware,25.60%,0.739002933,8.6,9.50%,0.075192596
2010,District of Columbia,39.40%,0.579787234,9.79,13.30%,0.126596228
2010,Florida,34.90%,0.640117994,8.6,13.50%,0.110267353
2010,Georgia,40.00%,0.587537092,8.6,11.90%,0.121050494
2010,Hawaii,28.00%,0.661764706,8.6,8.30%,0.074785694
2010,Idaho,29.00%,0.710462287,8.6,10.30%,0.113475404
2010,Illinois,31.30%,0.685279188,9.79,11.60%,0.093180558
2010,Indiana,26.60%,0.734375,8.6,11.10%,0.104454833
2010,Iowa,21.70%,0.783625731,8.6,6.30%,0.086391142
2010,Kansas,20.70%,0.791397849,8.6,7.70%,0.091184091
2010,Kentucky,28.80%,0.668112798,8.6,11.40%,0.129605808
2010,Louisiana,30.70%,0.688829787,8.6,10.00%,0.121004789
2010,Maine,23.40%,0.766738661,8.9,9.10%,0.087631418
2010,Maryland,29.30%,0.696741855,8.6,8.60%,0.067152469
2010,Massachusetts,27.60%,0.724299065,9.49,10.60%,0.080217325
2010,Michigan,34.70%,0.652811736,8.78,15.70%,0.115580901
2010,Minnesota,22.80%,0.771717172,8.6,8.80%,0.078857087
2010,Mississippi,39.10%,0.592145015,8.6,11.70%,0.144865344
2010,Missouri,25.20%,0.730593607,8.6,10.60%,0.103686867
2010,Montana,25.90%,0.737980769,8.6,8.70%,0.101451427
2010,Nebraska,19.50%,0.80511811,8.6,6.80%,0.085422644
2010,Nevada,34.60%,0.650273224,8.6,14.30%,0.100477596
2010,New Hampshire,21.70%,0.782135076,8.6,7.70%,0.060138345
2010,New Jersey,26.60%,0.731343284,8.6,10.70%,0.068062647
2010,New Mexico,22.70%,0.76969697,8.9,9.70%,0.130907549
2010,New York,28.10%,0.71474359,8.6,9.90%,0.09883065
2010,North Carolina,33.40%,0.651595745,8.6,12.30%,0.118279011
2010,North Dakota,15.80%,0.822179732,8.6,3.40%,0.085484672
2010,Ohio,31.80%,0.682242991,8.66,12.00%,0.106387757
2010,Oklahoma,20.40%,0.782022472,8.6,8.00%,0.109186493
2010,Oregon,33.30%,0.667525773,9.96,13.70%,0.113641446
2010,Pennsylvania,27.20%,0.729268293,8.6,9.70%,0.088996574
2010,Rhode Island,23.90%,0.76142132,8.78,11.90%,0.09552787
2010,South Carolina,33.30%,0.620320856,8.6,12.30%,0.122164694
2010,South Dakota,20.00%,0.792635659,8.6,6.10%,0.09456129
2010,Tennessee,29.30%,0.706036745,8.6,11.10%,0.119482553
2010,Texas,26.90%,0.721126761,8.6,8.20%,0.115823192
2010,Utah,25.50%,0.743902439,8.6,8.40%,0.094093919
2010,Vermont,18.30%,0.817622951,9.56,8.30%,0.091114257
2010,Virginia,27.20%,0.675531915,8.6,7.90%,0.07693858
2010,Washington,29.10%,0.697547684,10.14,10.90%,0.095410091
2010,West Virginia,29.80%,0.700879765,8.6,9.60%,0.12583103
2010,Wisconsin,20.30%,0.797546012,8.6,9.60%,0.088554263
2010,Wyoming,19.40%,0.794183445,8.6,6.30%,0.075576637
2011,Alabama,35.60%,0.637724551,8.34,10.70%,0.127258646
2011,Alaska,20.40%,0.758536585,8.91,9.50%,0.072027374
2011,Arizona,31.20%,0.684065934,8.45,10.80%,0.127081103
2011,Arkansas,30.20%,0.698324022,8.34,9.40%,0.129967096
2011,California,37.90%,0.609427609,9.2,11.60%,0.113726087
2011,Colorado,29.10%,0.688940092,8.46,8.50%,0.096725545
2011,Connecticut,28.60%,0.709006928,9.49,10.40%,0.073892275
2011,Delaware,29.40%,0.704022989,8.34,9.00%,0.081530182
2011,District of Columbia,38.20%,0.610328638,9.49,12.00%,0.123240924
2011,Florida,34.00%,0.650887574,8.34,12.40%,0.112312673
2011,Georgia,36.80%,0.615384615,8.34,10.80%,0.130294496
2011,Hawaii,28.10%,0.679083095,8.34,8.40%,0.080709742
2011,Idaho,31.80%,0.680709534,8.34,9.40%,0.117115204
2011,Illinois,32.40%,0.6640625,9.49,10.70%,0.10055898
2011,Indiana,26.70%,0.730458221,8.34,9.70%,0.108952671
2011,Iowa,18.50%,0.815789474,8.34,5.90%,0.087448178
2011,Kansas,21.70%,0.776842105,8.34,6.90%,0.094589197
2011,Kentucky,27.20%,0.723716381,8.34,10.10%,0.127807457
2011,Louisiana,27.60%,0.720797721,8.34,8.70%,0.135694015
2011,Maine,21.30%,0.784946237,8.62,9.30%,0.101804319
2011,Maryland,26.90%,0.723076923,8.34,8.60%,0.069022401
2011,Massachusetts,26.00%,0.738636364,9.2,9.10%,0.07794959
2011,Michigan,34.00%,0.660146699,8.51,13.20%,0.120810079
2011,Minnesota,20.80%,0.79296875,8.34,7.80%,0.082804176
2011,Mississippi,36.80%,0.622073579,8.34,9.90%,0.145570807
2011,Missouri,25.70%,0.720982143,8.34,9.10%,0.107674793
2011,Montana,22.40%,0.773305085,8.34,8.60%,0.103737765
2011,Nebraska,20.80%,0.79223301,8.34,5.40%,0.087913884
2011,Nevada,35.10%,0.644776119,8.34,12.60%,0.111105021
2011,New Hampshire,21.60%,0.780439122,8.34,6.20%,0.061520832
2011,New Jersey,30.10%,0.697947214,8.34,10.30%,0.068677236
2011,New Mexico,33.20%,0.663461538,8.62,10.70%,0.143577013
2011,New York,29.90%,0.697749196,8.34,9.20%,0.10675493
2011,North Carolina,33.90%,0.647222222,8.34,10.80%,0.120979776
2011,North Dakota,10.60%,0.887619048,8.34,2.60%,0.082788509
2011,Ohio,30.40%,0.696759259,8.51,10.30%,0.111197263
2011,Oklahoma,22.70%,0.763157895,8.34,7.00%,0.116775043
2011,Oregon,32.50%,0.670241287,9.77,12.40%,0.128544879
2011,Pennsylvania,25.10%,0.747524752,8.34,9.30%,0.092363062
2011,Rhode Island,31.40%,0.686070686,8.51,9.70%,0.094531772
2011,South Carolina,34.90%,0.613888889,8.34,11.10%,0.125207839
2011,South Dakota,15.50%,0.845841785,8.34,5.30%,0.089923575
2011,Tennessee,28.30%,0.713917526,8.34,10.00%,0.123617631
2011,Texas,27.50%,0.709302326,8.34,7.60%,0.119603526
2011,Utah,23.00%,0.770491803,8.34,7.40%,0.100290277
2011,Vermont,19.10%,0.807424594,9.37,6.60%,0.081885928
2011,Virginia,25.10%,0.731382979,8.34,7.10%,0.080054941
2011,Washington,31.60%,0.673130194,9.97,10.00%,0.098901588
2011,West Virginia,27.30%,0.727011494,8.34,9.50%,0.130438173
2011,Wisconsin,19.30%,0.806382979,8.34,8.50%,0.088704296
2011,Wyoming,12.70%,0.861328125,8.34,4.80%,0.079070675
2012,Alabama,32.00%,0.674626866,8.17,8.60%,0.125078789
2012,Alaska,17.70%,0.792207792,8.73,8.60%,0.07344773
2012,Arizona,29.10%,0.697547684,8.62,9.10%,0.124573376
2012,Arkansas,29.10%,0.706036745,8.17,7.90%,0.131500099
2012,California,35.50%,0.634812287,9.01,10.60%,0.115248183
2012,Colorado,26.50%,0.723653396,8.61,7.10%,0.097443277
2012,Connecticut,24.40%,0.745762712,9.29,9.80%,0.071880713
2012,Delaware,20.90%,0.790502793,8.17,8.60%,0.080019769
2012,District of Columbia,29.90%,0.669039146,9.29,9.90%,0.126536831
2012,Florida,33.70%,0.653614458,8.64,11.00%,0.112485502
2012,Georgia,34.00%,0.639053254,8.17,10.10%,0.128081645
2012,Hawaii,22.70%,0.724409449,8.17,7.20%,0.077460311
2012,Idaho,22.30%,0.77537797,8.17,7.20%,0.107564738
2012,Illinois,31.50%,0.679586563,9.29,9.70%,0.100228654
2012,Indiana,25.50%,0.745192308,8.17,8.30%,0.106462681
2012,Iowa,14.50%,0.85440613,8.17,5.40%,0.088200246
2012,Kansas,20.70%,0.782881002,8.17,6.00%,0.095546426
2012,Kentucky,29.00%,0.705607477,8.17,8.90%,0.13216106
2012,Louisiana,29.70%,0.699421965,8.17,8.10%,0.132958117
2012,Maine,19.70%,0.80125523,8.45,7.60%,0.101226459
2012,Maryland,25.90%,0.733333333,8.17,7.90%,0.070664222
2012,Massachusetts,22.60%,0.775510204,9.01,8.70%,0.080980576
2012,Michigan,30.60%,0.693430657,8.34,11.20%,0.120589869
2012,Minnesota,18.30%,0.816247582,8.17,6.10%,0.079301172
2012,Mississippi,39.90%,0.584615385,8.17,9.70%,0.153047421
2012,Missouri,25.00%,0.727477477,8.17,8.40%,0.110984327
2012,Montana,19.10%,0.799076212,8.17,7.10%,0.111533
2012,Nebraska,18.50%,0.815298507,8.17,4.80%,0.088085707
2012,Nevada,30.60%,0.691394659,8.17,11.80%,0.113698178
2012,New Hampshire,23.50%,0.762711864,8.17,6.10%,0.064673567
2012,New Jersey,26.90%,0.725490196,8.17,9.40%,0.070996448
2012,New Mexico,36.90%,0.626702997,8.45,9.60%,0.138384604
2012,New York,29.00%,0.706624606,8.17,9.00%,0.105065031
2012,North Carolina,32.50%,0.657216495,8.17,10.10%,0.121159988
2012,North Dakota,11.40%,0.870333988,8.17,3.30%,0.074169728
2012,Ohio,27.10%,0.727891156,8.67,9.00%,0.110152852
2012,Oklahoma,22.50%,0.759213759,8.17,5.90%,0.115122298
2012,Oregon,31.40%,0.68556701,9.91,11.00%,0.127060257
2012,Pennsylvania,24.80%,0.749379653,8.17,8.80%,0.090719232
2012,Rhode Island,24.80%,0.745454545,8.34,9.40%,0.08975152
2012,South Carolina,34.00%,0.615979381,8.17,10.30%,0.119922073
2012,South Dakota,12.90%,0.864341085,8.17,4.80%,0.087740862
2012,Tennessee,27.60%,0.723958333,8.17,8.70%,0.122374674
2012,Texas,26.50%,0.722689076,8.17,6.80%,0.115883363
2012,Utah,20.20%,0.795546559,8.17,6.00%,0.094261162
2012,Vermont,16.90%,0.830835118,9.53,6.80%,0.082172215
2012,Virginia,26.80%,0.706849315,8.17,6.50%,0.081924053
2012,Washington,28.80%,0.700265252,10.18,8.20%,0.095092758
2012,West Virginia,27.70%,0.724340176,8.17,8.90%,0.127145845
